.
├── best_by_iou
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_iou.pth
├── best_by_loss
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_loss.pth
├── checkpoint_ep10.pth
├── checkpoint_ep15.pth
├── checkpoint_ep20.pth
├── checkpoint_ep25.pth
├── checkpoint_ep30.pth
├── checkpoint_ep5.pth
├── folder_structure.txt
├── inference_results_full
│   ├── arrow
│   │   ├── 1509_0_1_comparison.png
│   │   ├── 1509_0_1_object_mask.png
│   │   ├── 1512_5_10_clean.png
│   │   ├── 1512_5_10_comparison.png
│   │   ├── 1512_5_10_object_mask.png
│   │   ├── 1513_0_3_clean.png
│   │   ├── 1513_0_3_comparison.png
│   │   ├── 1513_0_3_object_mask.png
│   │   ├── 1514_4_16_clean.png
│   │   ├── 1514_4_16_comparison.png
│   │   ├── 1514_4_16_object_mask.png
│   │   ├── 1522_0_2_clean.png
│   │   ├── 1522_0_2_comparison.png
│   │   ├── 1522_0_2_object_mask.png
│   │   ├── 152_4_9_clean.png
│   │   ├── 152_4_9_comparison.png
│   │   ├── 152_4_9_object_mask.png
│   │   ├── 152_5_10_clean.png
│   │   ├── 152_5_10_comparison.png
│   │   ├── 152_5_10_object_mask.png
│   │   ├── 1532_4_4_clean.png
│   │   ├── 1532_4_4_comparison.png
│   │   ├── 1532_4_4_object_mask.png
│   │   ├── 1537_4_22_clean.png
│   │   ├── 1537_4_22_comparison.png
│   │   ├── 1537_4_22_object_mask.png
│   │   ├── 1542_5_5_clean.png
│   │   ├── 1542_5_5_comparison.png
│   │   ├── 1542_5_5_object_mask.png
│   │   ├── 1545_1_4_clean.png
│   │   ├── 1545_1_4_comparison.png
│   │   ├── 1545_1_4_object_mask.png
│   │   ├── 1548_0_2_clean.png
│   │   ├── 1548_0_2_comparison.png
│   │   ├── 1548_0_2_object_mask.png
│   │   ├── 1549_4_4_clean.png
│   │   ├── 1549_4_4_comparison.png
│   │   ├── 1549_4_4_object_mask.png
│   │   ├── 1554_3_3_clean.png
│   │   ├── 1554_3_3_comparison.png
│   │   ├── 1554_3_3_object_mask.png
│   │   ├── 1558_1_3_clean.png
│   │   ├── 1558_1_3_comparison.png
│   │   ├── 1558_1_3_object_mask.png
│   │   ├── 1558_1_4_clean.png
│   │   ├── 1558_1_4_comparison.png
│   │   ├── 1558_1_4_object_mask.png
│   │   ├── 1569_1_6_clean.png
│   │   ├── 1569_1_6_comparison.png
│   │   ├── 1569_1_6_object_mask.png
│   │   ├── 1589_3_10_clean.png
│   │   ├── 1589_3_10_comparison.png
│   │   ├── 1589_3_10_object_mask.png
│   │   ├── 1592_1_2_clean.png
│   │   ├── 1592_1_2_comparison.png
│   │   ├── 1592_1_2_object_mask.png
│   │   ├── 1594_0_1_clean.png
│   │   ├── 1594_0_1_comparison.png
│   │   ├── 1594_0_1_object_mask.png
│   │   ├── 1597_6_18_clean.png
│   │   ├── 1597_6_18_comparison.png
│   │   ├── 1597_6_18_object_mask.png
│   │   ├── 1599_0_3_clean.png
│   │   ├── 1599_0_3_comparison.png
│   │   ├── 1599_0_3_object_mask.png
│   │   ├── 1602_11_11_clean.png
│   │   ├── 1602_11_11_comparison.png
│   │   ├── 1602_11_11_object_mask.png
│   │   ├── 1612_0_0_clean.png
│   │   ├── 1612_0_0_comparison.png
│   │   ├── 1612_0_0_object_mask.png
│   │   ├── 1614_0_1_clean.png
│   │   ├── 1614_0_1_comparison.png
│   │   ├── 1614_0_1_object_mask.png
│   │   ├── 1624_6_6_clean.png
│   │   ├── 1624_6_6_comparison.png
│   │   ├── 1624_6_6_object_mask.png
│   │   ├── 1628_18_18_clean.png
│   │   ├── 1628_18_18_comparison.png
│   │   ├── 1628_18_18_object_mask.png
│   │   ├── 1629_0_2_clean.png
│   │   ├── 1629_0_2_comparison.png
│   │   ├── 1629_0_2_object_mask.png
│   │   ├── 1629_1_6_clean.png
│   │   ├── 1629_1_6_comparison.png
│   │   ├── 1629_1_6_object_mask.png
│   │   ├── 1635_0_2_clean.png
│   │   ├── 1635_0_2_comparison.png
│   │   ├── 1635_0_2_object_mask.png
│   │   ├── 1641_1_5_clean.png
│   │   ├── 1641_1_5_comparison.png
│   │   ├── 1641_1_5_object_mask.png
│   │   ├── 1643_5_17_clean.png
│   │   ├── 1643_5_17_comparison.png
│   │   ├── 1643_5_17_object_mask.png
│   │   ├── 1648_1_2_clean.png
│   │   ├── 1648_1_2_comparison.png
│   │   ├── 1648_1_2_object_mask.png
│   │   ├── 1663_11_11_clean.png
│   │   ├── 1663_11_11_comparison.png
│   │   ├── 1663_11_11_object_mask.png
│   │   ├── 1663_21_21_clean.png
│   │   ├── 1663_21_21_comparison.png
│   │   ├── 1663_21_21_object_mask.png
│   │   ├── 1663_22_22_clean.png
│   │   ├── 1663_22_22_comparison.png
│   │   ├── 1663_22_22_object_mask.png
│   │   ├── 1663_4_4_clean.png
│   │   ├── 1663_4_4_comparison.png
│   │   ├── 1663_4_4_object_mask.png
│   │   ├── 1666_11_11_clean.png
│   │   ├── 1666_11_11_comparison.png
│   │   ├── 1666_11_11_object_mask.png
│   │   ├── 1667_1_9_clean.png
│   │   ├── 1667_1_9_comparison.png
│   │   ├── 1667_1_9_object_mask.png
│   │   ├── 1669_1_4_clean.png
│   │   ├── 1669_1_4_comparison.png
│   │   ├── 1669_1_4_object_mask.png
│   │   ├── 1669_2_6_clean.png
│   │   ├── 1669_2_6_comparison.png
│   │   ├── 1669_2_6_object_mask.png
│   │   ├── 1676_6_13_clean.png
│   │   ├── 1676_6_13_comparison.png
│   │   ├── 1676_6_13_object_mask.png
│   │   ├── 1686_4_8_clean.png
│   │   ├── 1686_4_8_comparison.png
│   │   ├── 1686_4_8_object_mask.png
│   │   ├── 1687_0_0_clean.png
│   │   ├── 1687_0_0_comparison.png
│   │   ├── 1687_0_0_object_mask.png
│   │   ├── 1691_6_19_clean.png
│   │   ├── 1691_6_19_comparison.png
│   │   ├── 1691_6_19_object_mask.png
│   │   ├── 1695_1_1_clean.png
│   │   ├── 1695_1_1_comparison.png
│   │   ├── 1695_1_1_object_mask.png
│   │   ├── 1697_0_3_clean.png
│   │   ├── 1697_0_3_comparison.png
│   │   ├── 1697_0_3_object_mask.png
│   │   ├── 1699_0_1_clean.png
│   │   ├── 1699_0_1_comparison.png
│   │   ├── 1699_0_1_object_mask.png
│   │   ├── 1699_2_11_clean.png
│   │   ├── 1699_2_11_comparison.png
│   │   ├── 1699_2_11_object_mask.png
│   │   ├── 1709_4_8_clean.png
│   │   ├── 1709_4_8_comparison.png
│   │   ├── 1709_4_8_object_mask.png
│   │   ├── 1709_4_9_clean.png
│   │   ├── 1709_4_9_comparison.png
│   │   ├── 1709_4_9_object_mask.png
│   │   ├── 1719_2_8_clean.png
│   │   ├── 1719_2_8_comparison.png
│   │   ├── 1719_2_8_object_mask.png
│   │   ├── 1724_4_8_clean.png
│   │   ├── 1724_4_8_comparison.png
│   │   ├── 1724_4_8_object_mask.png
│   │   ├── 1734_5_5_clean.png
│   │   ├── 1734_5_5_comparison.png
│   │   ├── 1734_5_5_object_mask.png
│   │   ├── 1738_2_8_clean.png
│   │   ├── 1738_2_8_comparison.png
│   │   ├── 1738_2_8_object_mask.png
│   │   ├── 1739_5_10_clean.png
│   │   ├── 1739_5_10_comparison.png
│   │   ├── 1739_5_10_object_mask.png
│   │   ├── 1743_2_9_clean.png
│   │   ├── 1743_2_9_comparison.png
│   │   ├── 1743_2_9_object_mask.png
│   │   ├── 1750_0_1_clean.png
│   │   ├── 1750_0_1_comparison.png
│   │   ├── 1750_0_1_object_mask.png
│   │   ├── 1752_0_1_clean.png
│   │   ├── 1752_0_1_comparison.png
│   │   ├── 1752_0_1_object_mask.png
│   │   ├── 1752_2_5_clean.png
│   │   ├── 1752_2_5_comparison.png
│   │   ├── 1752_2_5_object_mask.png
│   │   ├── 1757_0_1_clean.png
│   │   ├── 1757_0_1_comparison.png
│   │   ├── 1757_0_1_object_mask.png
│   │   ├── 1760_2_2_clean.png
│   │   ├── 1760_2_2_comparison.png
│   │   ├── 1760_2_2_object_mask.png
│   │   ├── 176_0_3_clean.png
│   │   ├── 176_0_3_comparison.png
│   │   ├── 176_0_3_object_mask.png
│   │   ├── 1765_0_0_clean.png
│   │   ├── 1765_0_0_comparison.png
│   │   ├── 1765_0_0_object_mask.png
│   │   ├── 1766_9_9_clean.png
│   │   ├── 1766_9_9_comparison.png
│   │   ├── 1766_9_9_object_mask.png
│   │   ├── 1767_12_12_clean.png
│   │   ├── 1767_12_12_comparison.png
│   │   ├── 1767_12_12_object_mask.png
│   │   ├── 1770_5_15_clean.png
│   │   ├── 1770_5_15_comparison.png
│   │   ├── 1770_5_15_object_mask.png
│   │   ├── 1773_0_2_clean.png
│   │   ├── 1773_0_2_comparison.png
│   │   ├── 1773_0_2_object_mask.png
│   │   ├── 1782_0_2_clean.png
│   │   ├── 1782_0_2_comparison.png
│   │   ├── 1782_0_2_object_mask.png
│   │   ├── 1783_0_1_clean.png
│   │   ├── 1783_0_1_comparison.png
│   │   ├── 1783_0_1_object_mask.png
│   │   ├── 1784_3_9_clean.png
│   │   ├── 1784_3_9_comparison.png
│   │   ├── 1784_3_9_object_mask.png
│   │   ├── 1786_1_1_clean.png
│   │   ├── 1786_1_1_comparison.png
│   │   ├── 1786_1_1_object_mask.png
│   │   ├── 1787_14_14_clean.png
│   │   ├── 1787_14_14_comparison.png
│   │   ├── 1787_14_14_object_mask.png
│   │   ├── 1792_0_0_clean.png
│   │   ├── 1792_0_0_comparison.png
│   │   ├── 1792_0_0_object_mask.png
│   │   ├── 1794_4_14_clean.png
│   │   ├── 1794_4_14_comparison.png
│   │   ├── 1794_4_14_object_mask.png
│   │   ├── 1795_6_12_clean.png
│   │   ├── 1795_6_12_comparison.png
│   │   ├── 1795_6_12_object_mask.png
│   │   ├── 1800_1_4_clean.png
│   │   ├── 1800_1_4_comparison.png
│   │   ├── 1800_1_4_object_mask.png
│   │   ├── 1805_2_8_clean.png
│   │   ├── 1805_2_8_comparison.png
│   │   ├── 1805_2_8_object_mask.png
│   │   ├── 182_1_5_clean.png
│   │   ├── 182_1_5_comparison.png
│   │   ├── 182_1_5_object_mask.png
│   │   ├── 1825_1_4_clean.png
│   │   ├── 1825_1_4_comparison.png
│   │   ├── 1825_1_4_object_mask.png
│   │   ├── 1832_10_20_clean.png
│   │   ├── 1832_10_20_comparison.png
│   │   ├── 1832_10_20_object_mask.png
│   │   ├── 1833_0_2_clean.png
│   │   ├── 1833_0_2_comparison.png
│   │   ├── 1833_0_2_object_mask.png
│   │   ├── 1833_2_11_clean.png
│   │   ├── 1833_2_11_comparison.png
│   │   ├── 1833_2_11_object_mask.png
│   │   ├── 1834_2_7_clean.png
│   │   ├── 1834_2_7_comparison.png
│   │   ├── 1834_2_7_object_mask.png
│   │   ├── 184_0_1_clean.png
│   │   ├── 184_0_1_comparison.png
│   │   ├── 184_0_1_object_mask.png
│   │   ├── 185_2_13_clean.png
│   │   ├── 185_2_13_comparison.png
│   │   ├── 185_2_13_object_mask.png
│   │   ├── 1855_0_1_clean.png
│   │   ├── 1855_0_1_comparison.png
│   │   ├── 1855_0_1_object_mask.png
│   │   ├── 1857_3_6_clean.png
│   │   ├── 1857_3_6_comparison.png
│   │   ├── 1857_3_6_object_mask.png
│   │   ├── 1864_0_0_clean.png
│   │   ├── 1864_0_0_comparison.png
│   │   ├── 1864_0_0_object_mask.png
│   │   ├── 1870_5_5_clean.png
│   │   ├── 1870_5_5_comparison.png
│   │   ├── 1870_5_5_object_mask.png
│   │   ├── 1873_2_10_clean.png
│   │   ├── 1873_2_10_comparison.png
│   │   ├── 1873_2_10_object_mask.png
│   │   ├── 1875_0_1_clean.png
│   │   ├── 1875_0_1_comparison.png
│   │   ├── 1875_0_1_object_mask.png
│   │   ├── 1876_2_6_clean.png
│   │   ├── 1876_2_6_comparison.png
│   │   ├── 1876_2_6_object_mask.png
│   │   ├── 1876_2_7_clean.png
│   │   ├── 1876_2_7_comparison.png
│   │   ├── 1876_2_7_object_mask.png
│   │   ├── 1894_2_2_clean.png
│   │   ├── 1894_2_2_comparison.png
│   │   ├── 1894_2_2_object_mask.png
│   │   ├── 1898_8_16_clean.png
│   │   ├── 1898_8_16_comparison.png
│   │   ├── 1898_8_16_object_mask.png
│   │   ├── 1908_2_4_clean.png
│   │   ├── 1908_2_4_comparison.png
│   │   ├── 1908_2_4_object_mask.png
│   │   ├── 1918_0_1_clean.png
│   │   ├── 1918_0_1_comparison.png
│   │   ├── 1918_0_1_object_mask.png
│   │   ├── 192_0_0_clean.png
│   │   ├── 192_0_0_comparison.png
│   │   ├── 192_0_0_object_mask.png
│   │   ├── 1924_1_6_clean.png
│   │   ├── 1924_1_6_comparison.png
│   │   ├── 1924_1_6_object_mask.png
│   │   ├── 1928_6_12_clean.png
│   │   ├── 1928_6_12_comparison.png
│   │   ├── 1928_6_12_object_mask.png
│   │   ├── 1932_1_1_clean.png
│   │   ├── 1932_1_1_comparison.png
│   │   ├── 1932_1_1_object_mask.png
│   │   ├── 1934_0_1_clean.png
│   │   ├── 1934_0_1_comparison.png
│   │   ├── 1934_0_1_object_mask.png
│   │   ├── 1934_0_2_clean.png
│   │   ├── 1934_0_2_comparison.png
│   │   ├── 1934_0_2_object_mask.png
│   │   ├── 1937_3_9_clean.png
│   │   ├── 1937_3_9_comparison.png
│   │   ├── 1937_3_9_object_mask.png
│   │   ├── 1939_1_3_clean.png
│   │   ├── 1939_1_3_comparison.png
│   │   ├── 1939_1_3_object_mask.png
│   │   ├── 1941_3_3_clean.png
│   │   ├── 1941_3_3_comparison.png
│   │   ├── 1941_3_3_object_mask.png
│   │   ├── 1945_1_1_clean.png
│   │   ├── 1945_1_1_comparison.png
│   │   ├── 1945_1_1_object_mask.png
│   │   ├── 1952_0_2_clean.png
│   │   ├── 1952_0_2_comparison.png
│   │   ├── 1952_0_2_object_mask.png
│   │   ├── 1953_0_1_clean.png
│   │   ├── 1953_0_1_comparison.png
